stage_id,stage_name,eng_stage_name,stage_sub,type,display,series,parent,time,treasure,pikmin,border1,border2,border3,border4
225,秘密兵器実験場,Secret Testing Range,ピクミン2 チャレンジモード,stage,int,2,22,250,2734,50,27990,28000,28005,28015
226,倍々ゲームの穴,Breeding Ground,ピクミン2 チャレンジモード,stage,int,2,21,430,3144,100,32580,32600,32620,32700
227,天罰の穴,Cave of Pain,ピクミン2 チャレンジモード,stage,int,2,22,160,978,50,10360,10370,10385,10390
228,どっすん迷路,Bully Den,ピクミン2 チャレンジモード,stage,int,2,21,300,3200,25,32550,32575,32600,32700
229,スナイパールーム,Sniper Room,ピクミン2 チャレンジモード,stage,int,2,21,255,3252,50,33200,33220,33240,33265
230,デメマダラの巣窟,Emperor's Realm,ピクミン2 チャレンジモード,stage,int,2,21,500,3097,74,32050,32075,32100,32210
231,始まりの洞窟,Emergence Cave,ピクミン2 本編地下チャレンジ,stage,int,2,25,360,480,15,0,0,0,0
232,地下の秘密基地,Subterranean Complex,ピクミン2 本編地下チャレンジ,stage,int,2,25,1920,1480,27,0,0,0,0
233,辺境の洞窟,Frontier Cavern,ピクミン2 本編地下チャレンジ,stage,int,2,25,1800,1395,24,0,0,0,0
234,けだものの穴,Hole of Beasts,ピクミン2 本編地下チャレンジ,stage,int,2,25,720,1100,15,0,0,0,0
235,白い花園,White Flower Garden,ピクミン2 本編地下チャレンジ,stage,int,2,25,840,520,15,0,0,0,0
236,デメマダラの王国,Bulblax Kingdom,ピクミン2 本編地下チャレンジ,stage,int,2,25,1200,1240,21,0,0,0,0
237,ヘビガラスの穴,Snagret Hole,ピクミン2 本編地下チャレンジ,stage,int,2,25,1800,1275,21,0,0,0,0
238,クモの根城,Citadel of Spiders,ピクミン2 本編地下チャレンジ,stage,int,2,25,1320,725,15,0,0,0,0
239,食神の台所,Glutton's Kitchen,ピクミン2 本編地下チャレンジ,stage,int,2,25,1680,1100,20,0,0,0,0
240,シャワールーム,Shower Room,ピクミン2 本編地下チャレンジ,stage,int,2,25,1680,1140,21,0,0,0,0
241,水中の城,Submerged Castle,ピクミン2 本編地下チャレンジ,stage,int,2,25,1560,620,15,0,0,0,0
242,混沌の魔窟,Cavern of Chaos,ピクミン2 本編地下チャレンジ,stage,int,2,25,2040,2401,30,0,0,0,0
243,百戦錬磨の穴,Hole of Heroes,ピクミン2 本編地下チャレンジ,stage,int,2,25,1560,2135,45,0,0,0,0
244,夢の穴,Dream Den,ピクミン2 本編地下チャレンジ,stage,int,2,25,2520,5825,42,0,0,0,0
245,おてがるコース,Battle Field,ピクミン2 2Pバトルモード,stage,speedrun,2,29,0,0,0,0,0,0,0
246,せま～いコース,War Path,ピクミン2 2Pバトルモード,stage,speedrun,2,29,0,0,0,0,0,0,0
247,ひろびろコース,Carpet Plain,ピクミン2 2Pバトルモード,stage,speedrun,2,29,0,0,0,0,0,0,0
248,カクカクコース,Angle Maze,ピクミン2 2Pバトルモード,stage,speedrun,2,29,0,0,0,0,0,0,0
249,うじゃうじゃコース,Colosseum,ピクミン2 2Pバトルモード,stage,speedrun,2,29,0,0,0,0,0,0,0
250,ひやひやコース,Rusty Gulch,ピクミン2 2Pバトルモード,stage,speedrun,2,29,0,0,0,0,0,0,0
251,のびのびコース,Brawl Yard,ピクミン2 2Pバトルモード,stage,speedrun,2,29,0,0,0,0,0,0,0
252,タイルコース,Tile Lands,ピクミン2 2Pバトルモード,stage,speedrun,2,29,0,0,0,0,0,0,0
253,めいろコース,Dim Labyrinth,ピクミン2 2Pバトルモード,stage,speedrun,2,29,0,0,0,0,0,0,0
254,からくちコース,Hostile Territory,ピクミン2 2Pバトルモード,stage,speedrun,2,29,0,0,0,0,0,0,0
301,原生の杜,Tropical Forest,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,420,2110,50,0,0,8100,0
302,白銀の泉,Silver Lake,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,480,2920,89,0,0,9900,0
303,渇きの砂,Thirsty Desert,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,600,3340,80,0,0,12600,0
304,落葉の回廊,Twilight Hollow,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,600,3240,80,0,0,10800,0
305,草花の園,Shaded Garden,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,420,3180,100,0,0,9900,0
306,続・原生の杜,Tropical Forest Remix,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,420,1810,62,0,0,9900,0
307,続・白銀の泉,Silver Lake Remix,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,540,3000,80,0,0,9900,0
308,続・渇きの砂,Thirsty Desert Remix,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,420,5125,35,0,0,11700,0
309,続・落葉の回廊,Twilight Hollow Remix,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,540,3300,80,0,0,10800,0
310,続・草花の園,Shaded Garden Remix,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,480,2400,96,0,0,10800,0
311,冬の贈りもの,Fortress of Festivity,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,720,5900,64,0,0,16200,0
312,工事現場ドリーム,The Rustyard,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,420,1950,53,0,0,8100,0
313,ピクアリウム,Beastly Cavern,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,720,3500,30,0,0,11700,0
314,思いでの砂浜,Forgotten Cove,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,660,3480,100,0,0,11700,0
315,機械仕掛けのブルース,Clockwork Chasm,ピクミン3 ミッションモード「お宝をあつめろ！」,stage,int,3,31,780,2185,75,0,0,13500,0
316,原生の杜,Tropical Forest,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,420,650,18,0,0,8100,0
317,白銀の泉,Silver Lake,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,480,720,28,0,0,9900,0
318,渇きの砂,Thirsty Desert,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,480,520,18,0,0,10800,0
319,落葉の回廊,Twilight Hollow,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,540,465,22,0,0,9900,0
320,草花の園,Shaded Garden,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,540,685,26,0,0,9900,0
321,続・始まりの森,Tropical Wilds Remix,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,780,935,27,0,0,6300,0
322,続・再開の花園,Garden of Hope Remix,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,420,830,25,0,0,3600,0
323,続・迷いの雪原,Distant Tundra Remix,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,540,760,40,0,0,4500,0
324,続・交わりの渓流,Twilight River Remix,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,600,555,20,0,0,4500,0
325,続・哀しき獣の塔,Formidable Oak Remix,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,355,1000,30,0,0,3600,0
326,冬の贈りもの,Fortress of Festivity,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,450,690,45,0,0,3600,0
327,工事現場ドリーム,The Rustyard,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,360,345,20,0,0,3600,0
328,ピクアリウム,Beastly Cavern,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,360,450,30,0,0,2700,0
329,思いでの砂浜,Forgotten Cove,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,540,840,24,0,0,3600,0
330,機械仕掛けのブルース,Clockwork Chasm,ピクミン3 ミッションモード「原生生物をたおせ！」,stage,int,3,32,420,475,41,0,0,3600,0
331,お宝調査その１ 花園,Flower Garden,ピクミン3デラックス サイドストーリーモード,stage,int,3,36,540,800,0,0,0,0,0
332,お宝調査その２ 森の中,Inside Forest,ピクミン3デラックス サイドストーリーモード,stage,int,3,36,600,880,0,0,0,0,0
333,お宝調査その３ 渓流,River,ピクミン3デラックス サイドストーリーモード,stage,int,3,36,600,870,0,0,0,0,0
334,お宝調査その４ 雪原,Tundra,ピクミン3デラックス サイドストーリーモード,stage,int,3,36,720,1340,0,0,0,0,0
335,ピクミンとの再会,Pikmin Reunion,ピクミン3デラックス サイドストーリーモード,stage,int,3,36,480,1000,0,0,0,0,0
336,原生生物大掃除,Creature Hunting,ピクミン3デラックス サイドストーリーモード,stage,int,3,36,600,800,0,0,0,0,0
337,大地と海と大空と,"Land, Sea, and Sky",ピクミン3デラックス サイドストーリーモード,stage,int,3,36,720,700,0,0,0,0,0
338,ようやく発見！ １つ目のパーツ,First Part Found,ピクミン3デラックス サイドストーリーモード,stage,time,3,36,720,0,0,0,0,0,0
339,力を合わせて原生退治,Team Monster Hunt,ピクミン3デラックス サイドストーリーモード,stage,int,3,36,720,660,0,0,0,0,0
340,水のない水路,Channel Gone Dry,ピクミン3デラックス サイドストーリーモード,stage,int,3,36,840,1000,0,0,0,0,0
341,ルーイはどこへ…,Looking for Louie,ピクミン3デラックス サイドストーリーモード,stage,time,3,36,840,0,0,0,0,0,0
342,ビッグ・フルーツ・カーニバル,Big Fruit Carnival,ピクミン3デラックス サイドストーリーモード,stage,int,3,36,900,3250,0,0,0,0,0
343,またまた発見！ ２つ目のパーツ,Another Part Found,ピクミン3デラックス サイドストーリーモード,stage,time,3,36,780,0,0,0,0,0,0
344,ついに復活？ ドルフィン初号機,The Ship Restored,ピクミン3デラックス サイドストーリーモード,stage,int,3,36,780,2000,0,0,0,0,0
345,ヨロヒイモムカデ,Armored Mawdad,ピクミン3 ミッションモード「巨大生物をたおせ！」,stage,time,3,33,420,0,100,0,0,15,0
346,オオバケカガミ,Vehemoth Phosbat,ピクミン3 ミッションモード「巨大生物をたおせ！」,stage,time,3,33,720,0,100,0,0,60,0
347,オオスナフラシ,Sandbelching Meerslug,ピクミン3 ミッションモード「巨大生物をたおせ！」,stage,time,3,33,780,0,100,0,0,80,0
348,タテゴトハチスズメ,Scornet Maestro,ピクミン3 ミッションモード「巨大生物をたおせ！」,stage,time,3,33,600,0,100,0,0,90,0
349,ヌマアラシ,Quaggled Mireclops,ピクミン3 ミッションモード「巨大生物をたおせ！」,stage,time,3,33,900,0,100,0,0,60,0
350,アメニュウドウ,Plasm Wraith,ピクミン3 ミッションモード「巨大生物をたおせ！」,stage,time,3,33,720,0,100,0,0,160,0
351,こもれびの庭,Shaded Terrace,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
352,天地創造の小川,Stagnant Sea,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
353,地下の根城,Twisted Cavern,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
354,砂の都,Arid Metropolis,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
355,天と地の狭間,Rusted Labyrinth,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
356,積み木の城,Jigsaw Fortress,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
357,咲きみちた庭,Blooming Terrace,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
358,せせらぎの小川,Parched Brook,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
359,地下のオアシス,Buried Pond,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
360,砂上の王国,Sandbox Kingdom,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
361,鉄くずのブルース,Corroded Maze,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
362,積み木の迷路,Jigsaw Closseum,ピクミン3 ビンゴバトルモード,stage,speedrun,3,35,0,0,0,0,0,0,0
399,試しの砂浜,Sandbox,テスト用,stage,int,9,99,0,0,0,0,0,0,0
401,ダンドリ養成所,Dandori Day Care,ピクミン4 ダンドリチャレンジ,stage,int,4,41,300,140,0,0,0,0,0
402,炎と電気の実験室,Hotschock Canyon,ピクミン4 ダンドリチャレンジ,stage,int,4,41,420,160,0,0,0,0,0
403,石つぶて研究所,Rockaway Cellars,ピクミン4 ダンドリチャレンジ,stage,int,4,41,420,240,0,0,0,0,0
404,バスルーム演習場,Test Tubs,ピクミン4 ダンドリチャレンジ,stage,int,4,41,360,170,0,0,0,0,0
405,水わたりスクール,Ice-Cross Course,ピクミン4 ダンドリチャレンジ,stage,int,4,41,360,170,0,0,0,0,0
406,超重配送センター,Hefty Haulaway,ピクミン4 ダンドリチャレンジ,stage,int,4,41,420,350,0,0,0,0,0
407,天空の焼却炉,Aerial Incinerator,ピクミン4 ダンドリチャレンジ,stage,int,4,41,420,310,0,0,0,0,0
408,分業用冷蔵庫,Strategic Freezeway,ピクミン4 ダンドリチャレンジ,stage,int,4,41,420,180,0,0,0,0,0
409,テキパキ水族館,Planning Pools,ピクミン4 ダンドリチャレンジ,stage,int,4,41,420,230,0,0,0,0,0
410,ひらけゴマ道場,Toggle Training,ピクミン4 ダンドリチャレンジ,stage,int,4,41,420,240,0,0,0,0,0
411,断崖アスレチック,Cliff-Hanger's Hold,ピクミン4 ダンドリチャレンジ,stage,int,4,41,420,260,0,0,0,0,0
412,切磋琢磨のオアシス,Oasis of Order,ピクミン4 ダンドリチャレンジ,stage,int,4,41,360,250,0,0,0,0,0
413,こてしらべの戦い,Trial Run,ピクミン4 ダンドリバトル,stage,int,4,42,0,0,0,0,0,0,0
414,戦場のおもちゃ箱,Battle in a Box,ピクミン4 ダンドリバトル,stage,int,4,42,0,0,0,0,0,0,0
415,風雲ダンドリ城,Dandori Castle,ピクミン4 ダンドリバトル,stage,int,4,42,0,0,0,0,0,0,0
416,決戦のオアシス,Leafy Showdown,ピクミン4 ダンドリバトル,stage,int,4,42,0,0,0,0,0,0,0
417,熱砂の決闘場,Hot Sandy Duel,ピクミン4 ダンドリバトル,stage,int,4,42,0,0,0,0,0,0,0
418,最果ての闘技場,Final Battle,ピクミン4 ダンドリバトル,stage,int,4,42,0,0,0,0,0,0,0
419,初ダン 出目斑の根城,1st Story: Bulblaxes,ピクミン4 葉っぱ仙人の挑戦状,stage,time,4,43,0,0,0,0,0,0,0
420,弍ダン 雪達磨製作所,2nd Story: Snow Problem,ピクミン4 葉っぱ仙人の挑戦状,stage,time,4,43,0,0,0,0,0,0,0
421,参ダン 徒夢の採掘場,3rd Story: Dig Deep,ピクミン4 葉っぱ仙人の挑戦状,stage,time,4,43,0,0,0,0,0,0,0
422,肆ダン ダンドリ海舘,4th Story: Dandori Seas,ピクミン4 葉っぱ仙人の挑戦状,stage,time,4,43,0,0,0,0,0,0,0
423,伍ダン 白の免許皆傳,5th Story: The White Key,ピクミン4 葉っぱ仙人の挑戦状,stage,time,4,43,0,0,0,0,0,0,0
424,陸ダン からくりの砦,6th Story: Gimmick Gambit,ピクミン4 葉っぱ仙人の挑戦状,stage,time,4,43,0,0,0,0,0,0,0
425,漆ダン 一網打尽の庭,7th Story: One Fell Jump,ピクミン4 葉っぱ仙人の挑戦状,stage,time,4,43,0,0,0,0,0,0,0
426,捌ダン 急か急か台所,8th Story: Crowded Kitchen,ピクミン4 葉っぱ仙人の挑戦状,stage,time,4,43,0,0,0,0,0,0,0
427,玖ダン 淘汰の縄張り,9th Story: Turf Turmoil,ピクミン4 葉っぱ仙人の挑戦状,stage,time,4,43,0,0,0,0,0,0,0
428,終ダン 紫の免許皆傳,Final Story: The Purple Key,ピクミン4 葉っぱ仙人の挑戦状,stage,time,4,43,0,0,0,0,0,0,0
901,ピクミン2 本編クリアタイム短縮（借金返済）,In-game playtime (Pay off Dept.),その他,stage,time,2,91,0,0,0,0,0,0,0
902,ピクミン2 本編クリアタイム短縮（お宝全回収）,In-game playtime (All Treasure),その他,stage,time,2,91,0,0,0,0,0,0,0
903,ピクミン2 チャレンジ全クリア,Pikmin 2 Challenge Mode All Levels RTA,その他,stage,time,2,91,0,0,0,0,0,0,0
904,ピクミン2 チャレンジ全公式超え,Pikmin 2 Challenge Mode All Levels RTA (Over the Official Records),その他,stage,time,2,91,0,0,0,0,0,0,0
905,ピクミン2 チャレンジ総合70万点超え,Pikmin 2 Challenge Mode All Levels RTA (Over the 700k pts),その他,stage,time,2,91,0,0,0,0,0,0,0
906,ピクミン2 チャレンジ全回収,Pikmin 2 Challenge Mode All Tresure RTA,その他,stage,time,2,91,0,0,0,0,0,0,0
907,ピクミン2 本編全回収RTA with Missions,Pikmin 2 All Treasure RTA with Missions,その他,stage,time,2,91,0,0,0,0,0,0,0
908,ピクミン2 チャレンジ全ステージ全滅,Pikmin 2 Challenge Mode All Levels Extinction RTA,その他,stage,time,2,91,0,0,0,0,0,0,0
909,ピクミン2 チャレンジ総合701000点超え,Pikmin 2 Challenge Mode All Levels RTA (Over the 701k pts),その他,stage,time,2,91,0,0,0,0,0,0,0
910,ピクミン2 タイトル画面全滅,Pikmin 2 Title Screen Extinction RTA,その他,stage,time,2,91,0,0,0,0,0,0,0
911,ピクミン1 本編1000匹タイムアタック,Pikmin 1 Story Mode 1000 Pikmin RTA,その他,stage,time,1,91,0,0,0,0,0,0,0
912,ピクミン2 本編1000匹タイムアタック,Pikmin 2 Story Mode 1000 Pikmin RTA,その他,stage,time,2,91,0,0,0,0,0,0,0
913,ピクミン3 本編1000匹タイムアタック,Pikmin 3 Story Mode 1000 Pikmin RTA,その他,stage,time,3,91,0,0,0,0,0,0,0
914,ピクミン4 本編1000匹タイムアタック,Pikmin 4 Story Mode 1000 Pikmin RTA,その他,stage,time,4,91,0,0,0,0,0,0,0
1001,コンクリート迷路（タマゴなし）,Concrete Maze,第1回期間限定ランキング,stage,int,2,151101,0,0,0,0,0,0,0
1002,どっすん迷路（タマゴなし）,Bully Den,第1回期間限定ランキング,stage,int,2,151101,0,0,0,0,0,0,0
1003,地底警備室（スプレーなし）,Subtettanean Lair,第2回期間限定ランキング,stage,int,2,160306,0,0,0,0,0,0,0
1004,倍々ゲームの穴（12匹縛り),Breeding Ground,第2回期間限定ランキング,stage,int,2,160306,0,0,0,0,0,0,0
1005,遭難地点（20匹縛り),The Impact Site,第3回期間限定ランキング,stage,int,1,160319,0,0,0,0,0,0,0
1006,花園を荒らすもの（90秒縛り),Trampled Garden,第3回期間限定ランキング,stage,int,2,160319,0,0,0,0,0,0,0
1007,希望の森（青黄30匹）,The Forest of Hope,第4回期間限定ランキング,stage,int,1,160423,0,0,0,0,0,0,0
1008,天罰の穴（近視縛り）,Cave of Pain,第4回期間限定ランキング,stage,int,2,160423,0,0,0,0,0,0,0
1009,秘密兵器実験場（スプレーなし）,Secret Testing Range,第5回期間限定ランキング,stage,int,2,160430,0,0,0,0,0,0,0
1010,神々のおもちゃ箱（999ポコ）,Lost Toy Box,第5回期間限定ランキング,stage,int,2,160430,0,0,0,0,0,0,0
1011,食神のかまど（Aボタン縛り）,Snack Pit,第5回期間限定ランキング,stage,int,2,160430,0,0,0,0,0,0,0
1012,こてしらべの洞窟（片手縛り）,Explorer's Cave,第5回期間限定ランキング,stage,int,2,160430,0,0,0,0,0,0,0
1013,あのひとの庭（スプレーなし）,Creator's Garden,第6回期間限定ランキング,stage,int,2,160806,0,0,0,0,0,0,0
1014,樹海のヘソ（45匹縛り）,The Forest Navel,第6回期間限定ランキング,stage,int,1,160806,0,0,0,0,0,0,0
1015,炎と水の試練場(スプレーなし),Hazard Training,第7回期間限定ランキング,stage,int,2,170101,0,0,0,0,0,0,0
1016,土とんの洞窟(120秒縛り),Rumbling Grotto,第7回期間限定ランキング,stage,int,2,170101,0,0,0,0,0,0,0
1017,巨人のトイレ(Yボタン縛り),The Giant's Bath,第7回期間限定ランキング,stage,int,2,170101,0,0,0,0,0,0,0
1018,スナイパールーム（ノーキル）,Sniper Room,第7回期間限定ランキング,stage,int,2,170101,0,0,0,0,0,0,0
1019,新参者の試練場（基本縛り）,Novice Training,第8回期間限定ランキング,stage,int,2,170211,340,3725,30,0,0,0,0
1020,ショイグモの巣（遠視縛り）,Dweevil Nest,第8回期間限定ランキング,stage,int,2,170211,180,1722,100,0,0,0,0
1021,赤の洞窟（Aボタン縛り）,Red Chasm,第8回期間限定ランキング,stage,int,2,170211,130,1840,40,0,0,0,0
